, , config1 , , , , , , , , , , config3 , , , , , , , , , , config4 , , , , , , , , , , config5 , , , , , , , , , , config16 , , , , , , , , , , config17 , , , , , , , , , 
instance , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) 
30n20b8 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.008499 , 0.008861 , 0.030831 , -1.000000 , 50.963995 , , 0.333333 , 11486.666667 , 100.000000 , 100.000000 , 0.004221 , 0.004221 , 0.016322 , 80.628608 , 44.891402 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.008360 , 0.009597 , 0.032644 , -1.000000 , 51.180689 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.004732 , 0.006473 , 0.019949 , -1.000000 , 47.241404 , , 0.333333 , 8283.333333 , 97.222222 , 16.666667 , 0.001300 , 0.001300 , 0.007254 , 92.986530 , 32.392638 , , 0.333333 , 8334.000000 , 96.969697 , 9.090909 , 0.002117 , 0.007203 , 0.012695 , 94.538879 , 36.061284
50v-10 , , 1.000000 , 3.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 71.418594 , 0.041258 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.976429 , 0.020585 , , 1.000000 , 3.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 71.418594 , 0.071193 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.976429 , 0.032458 , , 1.000000 , 3.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 71.418594 , 0.063426 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.976429 , 0.028276
atlanta-ip , , 1.000000 , 9.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 22.703813 , 7.450528 , , 1.000000 , 3.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 42.129373 , 1.803626 , , 1.000000 , 120.333333 , 100.000000 , 92.307692 , 0.000000 , 0.000000 , 0.000000 , 20.029397 , 11.640053 , , 1.000000 , 1.000000 , 83.333333 , 83.333333 , 0.000000 , 0.000000 , 0.000000 , 37.497452 , 1.903294 , , 1.000000 , 11.333333 , 92.857143 , 92.857143 , 0.000000 , 0.000000 , 0.000000 , 21.692257 , 12.923111 , , 1.000000 , 4.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 45.887631 , 2.693078
brazil3 , , 1.000000 , 7.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 87.348131 , 10.436330 , , 1.000000 , 11.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 88.957627 , 16.743351 , , 1.000000 , 7.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 87.348131 , 12.588316 , , 1.000000 , 11.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 88.957627 , 18.339869 , , 1.000000 , 7.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 87.348131 , 10.854969 , , 1.000000 , 11.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 88.957627 , 17.112234
buildingenergy , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 1.086769 , 162.506098 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.766487 , 4.169468 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 1.086769 , 163.789124 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.766487 , 4.906127 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 1.086769 , 164.675359 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.766487 , 4.920422
comp07-2idx , , 1.000000 , 21.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.407309 , 5.685827 , , 1.000000 , 18.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.716098 , 4.438500 , , 1.000000 , 101.333333 , 94.871795 , 92.307692 , 0.000000 , 0.000000 , 0.000000 , 99.262144 , 16.857022 , , 1.000000 , 150.666667 , 94.444444 , 91.666667 , 0.000000 , 0.000000 , 0.000000 , 99.451460 , 13.506637 , , 1.000000 , 16.666667 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 99.528588 , 6.140731 , , 1.000000 , 17.666667 , 15.384615 , 15.384615 , 0.000000 , 0.000000 , 0.000000 , 99.710877 , 12.114962
comp21-2idx , , 1.000000 , 21.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 92.847842 , 2.414443 , , 1.000000 , 23.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 94.720098 , 2.349026 , , 1.000000 , 21.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 92.847842 , 5.846489 , , 1.000000 , 23.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 94.720098 , 4.243563 , , 1.000000 , 19.666667 , 78.571429 , 78.571429 , 0.000000 , 0.000000 , 0.000000 , 94.121185 , 2.748258 , , 1.000000 , 19.000000 , 57.142857 , 57.142857 , 0.000000 , 0.000000 , 0.000000 , 95.411277 , 2.848490
cryptanalysiskb128n5obj16 , , 0.000000 , 50.333333 , 100.000000 , 100.000000 , 2.029146 , 1.016246 , 31.507661 , -1.000000 , 3600.039465 , , 0.000000 , 382.000000 , 100.000000 , 100.000000 , 0.011236 , 0.011236 , 0.029963 , -1.000000 , 3600.049040 , , 0.000000 , 49.000000 , 100.000000 , 100.000000 , 2.029146 , 1.016246 , 31.507661 , -1.000000 , 3600.543832 , , 0.000000 , 379.666667 , 100.000000 , 100.000000 , 0.011236 , 0.011236 , 0.029963 , -1.000000 , 3778.675608 , , 0.000000 , 48.333333 , 100.000000 , 100.000000 , 2.029146 , 1.016246 , 31.507661 , -1.000000 , 3600.544740 , , 0.000000 , 382.000000 , 100.000000 , 100.000000 , 0.011236 , 0.011236 , 0.029963 , -1.000000 , 3600.565317
enlight_hard , , 0.000000 , 2001.000000 , 100.000000 , 100.000000 , 0.250000 , 0.250000 , 0.500000 , -1.000000 , 1.403137 , , 0.000000 , 2001.000000 , 100.000000 , 100.000000 , 0.250000 , 0.250000 , 0.500000 , -1.000000 , 1.527168 , , 0.000000 , 2001.000000 , 100.000000 , 100.000000 , 0.250000 , 0.250000 , 0.500000 , -1.000000 , 1.523725 , , 0.000000 , 2001.000000 , 100.000000 , 100.000000 , 0.250000 , 0.250000 , 0.500000 , -1.000000 , 1.348499 , , 0.000000 , 2003.333333 , 100.000000 , 66.666667 , 0.416667 , 0.416667 , 0.833333 , -1.000000 , 1.498983 , , 0.000000 , 2001.000000 , 100.000000 , 66.666667 , 0.416667 , 0.416667 , 0.833333 , -1.000000 , 1.499847
ex10 , , 0.000000 , 1.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.133762 , , 0.000000 , 1.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.219933 , , 0.000000 , 1.000000 , 100.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3601.222371 , , 0.000000 , 1.000000 , 100.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3601.328014 , , 0.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.314631 , , 0.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.949921
