InstanceInst.,StatusStat.,VariablesVari.,BinariesBina.,IntegersInte.,ContinuousCont.,ConstraintsCons.,Nonz.Nonz.,,GroupGrou.,ObjectiveObje.,
10teams,easy,2025,1800,0,225,230,12150,,–,924,10teams.mps
22433,easy,429,231,0,198,198,3408,,–,21477,22433.mps
23588,easy,368,231,0,137,137,3701,,–,8090,23588.mps
2club200v15p5scn,hard,200,200,0,0,17013,104811,,–,-70,2club200v15p5scn.mps
30_70_45_05_100,easy,10772,10771,0,1,12050,45889,,30_70,9,30_70_45_05_100.mps
30_70_45_095_100,easy,10976,10975,0,1,12526,46640,,30_70,3,30_70_45_095_100.mps
30_70_45_095_98,easy,10990,10989,0,1,12471,46387,,30_70,12,30_70_45_095_98.mps
30n20b8,easy,18380,18318,62,0,576,109706,,–,302,30n20b8.mps
50v-10,easy,2013,1464,183,366,233,2745,,–,3311.1799841,50v-10.mps
8div-n59k10,hard,6143,6138,5,0,2065,539151,,8div,Infeasible,8div-n59k10.mps
8div-n59k11,hard,12287,12282,5,0,4114,2126864,,8div,Infeasible,8div-n59k11.mps
8div-n59k12,hard,24575,24570,5,0,8211,8448017,,8div,Infeasible,8div-n59k12.mps
a1c1s1,easy,3648,192,0,3456,3312,10178,,c1s1,11503.444125,a1c1s1.mps
a2864-99blp,open,200787,200787,0,0,22117,20078717,,selofsubspaces,-257*,a2864-99blp.mps
a2c1s1,easy,3648,192,0,3456,3312,10178,,c1s1,10889.137625,a2c1s1.mps
ab51-40-100,easy,12675,12675,0,0,11893,72745,,ab,-10420305975,ab51-40-100.mps
ab67-40-100,easy,12812,12812,0,0,12092,75871,,ab,-11186253442,ab67-40-100.mps
ab69-40-100,easy,12622,12622,0,0,11911,74233,,ab,-11186281442,ab69-40-100.mps
ab71-20-100,easy,6689,6689,0,0,6380,41961,,ab,-10420305975,ab71-20-100.mps
ab72-40-100,easy,12370,12370,0,0,11671,72137,,ab,-11186620442,ab72-40-100.mps
